Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    FLOAT_TYPE      reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    ARRAY           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 16 (block -> LBRACE statement_list RBRACE .)


state 125

    (27) array_type -> ARRAY LT type . GT

    GT              shift and go to state 145


state 126

    (18) declaration -> type ID ASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 146
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 127

    (28) assignment -> ID ASSIGN expression SEMICOLON .

    TRACE           reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    ARRAY           reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)


state 128

    (29) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression SEMICOLON
    (84) expression -> ID LBRACKET expression RBRACKET .

    ASSIGN          shift and go to state 147
    SEMICOLON       reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)


state 129

    (30) compound_assignment -> ID PLUSASSIGN expression SEMICOLON .

    TRACE           reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    ID              reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    NOT             reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    STRING          reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    INT             reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    ARRAY           reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 30 (compound_assignment -> ID PLUSASSIGN expression SEMICOLON .)
